DWO ID,Bureau stn_num,DWO name,latitude,longitude
2001,68241,Albion Park,-34.5638,150.79
2002,72160,Albury-wodonga,-36.069,146.9509
2003,58131,Alstonville,-28.8521,153.4556
2004,56037,Armidale,-30.5264,151.6697
2005,67108,Badgerys Creek,-33.8969,150.7281
2006,58198,Ballina,-28.8353,153.5585
2007,49002,Balranald,-34.6398,143.561
2008,66137,Bankstown,-33.9181,150.9864
2009,53002,Baradine,-30.9469,149.0654
2010,54003,Barraba,-30.3781,150.6096
2011,69134,Batemans Bay,-35.7234,150.1872
2012,63005,Bathurst,-33.4289,149.5559
2013,69139,Bega,-36.6722,149.8191
2014,68228,Bellambi,-34.3691,150.9291
2015,70328,Bombala,-37.0016,149.2336
2016,48245,Bourke,-30.0362,145.9521
2017,68102,Bowral,-34.4869,150.4019
2018,69132,Braidwood,-35.4253,149.7835
2019,48015,Brewarrina,-29.9614,146.8651
2020,47007,Broken Hill,-31.9759,141.4676
2021,73007,Burrinjuck Dam,-34.9997,148.5984
2022,58216,Byron Bay,-28.6399,153.6358
2023,72161,Cabramurra,-35.9371,148.3779
2024,68192,Camden,-34.0391,150.689
2025,66194,Canterbury,-33.9057,151.1134
2026,58208,Casino,-28.8775,153.052
2027,61260,Cessnock ,-32.7886,151.3377
2028,71003,Charlotte Pass,-36.4335,148.3327
2029,48027,Cobar,-31.484,145.8294
2030,59040,Coffs Harbour,-30.3107,153.1187
2031,48031,Collarenebri,-29.5407,148.5818
2032,50137,Condobolin,-33.0682,147.2133
2033,70278,Cooma,-36.2318,149.1243
2034,64008,Coonabarabran,-31.2712,149.2714
2035,51161,Coonamble,-30.9776,148.3798
2036,73142,Cootamundra,-34.6299,148.0364
2037,74034,Corowa,-35.9887,146.3574
2038,65111,Cowra,-33.8449,148.6497
2039,74258,Deniliquin,-35.5575,144.9458
2040,59140,Dorrigo,-30.3442,152.7187
2041,65070,Dubbo,-32.2206,148.5753
2042,64009,Dunedoo,-32.0159,149.3964
2043,58212,Evans Head,-29.183,153.3964
2045,65103,Forbes,-33.3627,147.9205
2046,60013,Forster,-32.1756,152.5089
2047,56013,Glen Innes,-29.6953,151.6936
2048,61087,Gosford,-33.3949,151.3289
2049,70330,Goulburn,-34.8085,149.7312
2050,58130,Grafton,-29.6823,152.9278
2051,69137,Green Cape,-37.2622,150.0504
2052,73014,Grenfell,-33.9029,148.1718
2053,75041,Griffith,-34.2487,146.0695
2054,62013,Gulgong,-32.3634,149.5329
2055,73141,Gundagai,-35.0479,148.1075
2056,55202,Gunnedah,-30.9537,150.2494
2057,56229,Guyra,-30.2126,151.6787
2058,75031,Hay,-34.5194,144.8545
2059,75032,Hillston,-33.4915,145.5249
2060,67117,Holsworthy,-33.9795,150.9254
2061,66195,Sydney Olympic Park,-33.8521,151.0646
2062,67119,Horsley Park,-33.8511,150.8567
2063,72023,Hume Reservoir,-36.1039,147.0329
2064,56018,Inverell,-29.7752,151.0819
2065,49000,Ivanhoe,-32.8831,144.3088
2066,61086,Jerrys Plains,-32.4972,150.9093
2067,68151,Jervis Bay,-35.0936,150.8049
2068,63039,Katoomba,-33.7122,150.3087
2069,59017,Kempsey,-31.077,152.8235
2070,72162,Khancoban,-36.2304,148.1405
2071,75039,Lake Cargelligo,-33.2833,146.3707
2072,47016,Lake Victoria,-34.0398,141.2652
2073,48243,Lightning Ridge,-29.431,147.9722
2074,58221,Lismore,-28.7853,153.3409
2075,63226,Lithgow,-33.4769,150.1303
2076,67020,Liverpool,-33.9214,150.8861
2077,200839,Lord Howe Island,-31.5421,159.0786
2078,61288,Lostock,-32.3322,151.4595
2079,61388,Maitland,-32.7427,151.5683
2080,61375,Mangrove Mountain,-33.2894,151.2107
2081,47019,Menindee,-32.3937,142.4173
2082,69147,Merimbula,-36.9077,149.8989
2083,69017,Montague Island,-36.2519,150.2275
2084,53115,Moree,-29.4914,149.8458
2085,69018,Moruya,-35.9093,150.1532
2086,68239,Moss Vale,-34.5253,150.4217
2087,63292,Mount Boyce,-33.6185,150.2741
2088,62101,Mudgee,-32.5628,149.6149
2089,52020,Mungindi,-28.9786,148.9899
2090,61051,Murrurundi,-31.7651,150.8363
2091,58158,Murwillumbah,-28.3395,153.3809
2092,69022,Narooma ,-36.2144,150.1358
2093,54038,Narrabri,-30.3154,149.8302
2094,74221,Narrandera,-34.7325,146.5592
2095,61054,Nelson Bay,-32.7103,152.1612
2096,69049,Nerriga,-35.1165,150.0847
2097,61055,Newcastle,-32.9185,151.7985
2098,61390,Newcastle University,-32.8905,151.707
2099,61366,Norah Head,-33.2815,151.5766
2100,200288,Norfolk Island,-29.0389,167.9408
2101,68072,Nowra,-34.9469,150.5353
2102,62100,Nullo Mountain,-32.7244,150.229
2103,51039,Nyngan,-31.5495,147.1961
2104,63063,Oberon,-33.6774,149.8374
2105,63303,Orange,-33.3813,149.127
2106,65026,Parkes,-33.1419,148.1639
2107,66124,Parramatta,-33.7917,151.0181
2108,61250,Paterson,-32.6296,151.5919
2109,50031,Peak Hill,-32.7235,148.1902
2110,61351,Peats Ridge,-33.3102,151.2443
2111,67113,Penrith,-33.7195,150.6783
2112,71072,Perisher Valley,-36.4033,148.4104
2113,54104,Pindari,-29.3899,151.2448
2114,47029,Pooncarie,-33.3856,142.5696
2115,60139,Port Macquarie ,-31.4336,152.8655
2116,67019,Prospect Dam,-33.8193,150.9127
2117,73032,Quandialla ,-34.0112,147.7937
2118,55049,Quirindi ,-31.5086,150.6792
2119,67105,Richmond ,-33.6004,150.7761
2120,66131,Lane Cove,-33.8258,151.1556
2121,61363,Scone ,-32.0335,150.8264
2122,61397,Singleton ,-32.5918,151.1743
2123,59030,South West Rocks,-30.9225,153.087
2124,66062,Sydney,-33.8607,151.205
2125,66037,Sydney Airport ,-33.9411,151.1725
2126,57095,Tabulam ,-28.7551,152.4507
2127,55325,Tamworth ,-31.0742,150.8362
2128,70080,Taralga,-34.4048,149.8197
2129,60141,Taree ,-31.8896,152.512
2130,73151,Temora ,-34.4292,147.5111
2131,56032,Tenterfield ,-29.0479,152.0172
2132,71032,Thredbo Top Station,-36.4917,148.2859
2133,71041,Thredbo Village,-36.5031,148.304
2134,46037,Tibooburra,-29.4345,142.0098
2135,74106,Tocumwal ,-35.817,145.6004
2136,51049,Trangie ,-31.9861,147.9489
2137,72043,Tumbarumba ,-35.778,148.0141
2138,69138,Ulladulla ,-35.3635,150.4827
2139,72150,Wagga Wagga ,-35.1583,147.4573
2140,52088,Walgett ,-30.0372,148.1223
2141,48079,Wanaaring ,-29.7029,144.1482
2142,65034,Wellington,-32.5635,148.9503
2143,46042,White Cliffs ,-30.8506,143.0893
2144,46043,Wilcannia  ,-31.5631,143.3747
2145,61078,Williamtown ,-32.7932,151.8359
2146,68228,Wollongong ,-34.3691,150.9291
2147,55136,Woolbrook,-30.9672,151.3451
2148,73054,Wyalong ,-33.9262,147.2418
2149,58012,Yamba ,-29.4333,153.3633
2150,74037,Yanco ,-34.6223,146.4328
2151,60085,Mount Seaview,-31.3865,152.2482
2152,70091,Yass ,-34.8313,148.9113
2153,73138,Young,-34.2493,148.2475
2154,66059,Terrey Hills ,-33.6908,151.2253
2155,46128,Fowlers Gap,-31.0867,141.7017
2156,63077,Springwood,-33.7065,150.5848
2157,68257,Campbelltown,-34.0615,150.7735
2158,61287,Merriwa,-32.1852,150.1737
2159,61412,Lake Macquarie,-33.0887,151.4636
2801,70014,Canberra,-35.3049,149.2014
2802,70339,Tuggeranong,-35.4184,149.0937
2803,70310,Tidbinbilla,-35.4408,148.9422
2804,70349,Mount Ginini,-35.5293,148.7721
3001,90180,Aireys Inlet,-38.4583,144.0883
3002,89085,Ararat,-37.2775,142.9811
3003,87113,Avalon,-38.0287,144.4783
3004,85279,Bairnsdale,-37.8817,147.5669
3005,89002,Ballarat,-37.5127,143.7911
3006,82137,Beechworth,-36.3192,146.6803
3007,82170,Benalla,-36.5523,145.9977
3008,81123,Bendigo,-36.7395,144.3266
3009,86351,Bundoora,-37.7163,145.0453
3010,90184,Cape Nelson,-38.4306,141.5437
3011,90015,Cape Otway,-38.8556,143.5128
3012,90182,Casterton,-37.583,141.3339
3013,88110,Castlemaine,-37.0809,144.2392
3014,86361,Cerberus,-38.3646,145.1785
3015,90035,Colac (Mt Gellibrand),-38.2333,143.7925
3016,86383,Coldstream,-37.7239,145.4094
3017,84143,Combienbar,-37.3417,149.0228
3018,82169,Corryong,-36.1828,147.8938
3019,86375,Cranbourne,-38.1348,145.2637
3020,82076,Dartmouth,-36.5353,147.4984
3021,86372,Mount Dandenong,-37.8775,145.3364
3022,85072,Sale,-38.1156,147.1322
3023,80015,Echuca,-36.1647,144.7642
3024,83083,Edi Upper,-36.7396,146.4671
3025,88164,Haines Saddle,-37.2091,145.8423
3026,86038,Essendon,-37.7276,144.9066
3027,83084,Falls Creek,-36.8708,147.2755
3028,86371,Frankston,-38.1481,145.1156
3029,84016,Gabo Island,-37.5679,149.9158
3030,87163,Geelong,-38.2241,144.3345
3031,84142,Gelantipy,-37.22,148.2625
3032,90173,Hamilton,-37.6486,142.0636
3034,79023,Horsham (Polkemmet),-36.6613,142.0687
3035,79100,Horsham,-36.6697,142.1731
3036,82139,Hunters Hill,-36.2136,147.5394
3037,80023,Kerang,-35.7236,143.9197
3038,88162,Kilmore Gap,-37.3807,144.9654
3039,80091,Kyabram,-36.335,145.0638
3040,88023,Lake Eildon,-37.2313,145.9124
3041,84150,Lakes Entrance,-37.8717,148.006
3042,85280,Latrobe Valley,-38.2094,146.4747
3043,87031,Laverton,-37.8565,144.7566
3044,79028,Longerenong,-36.6722,142.2991
3045,79101,Ben Nevis,-37.2281,143.2006
3046,84084,Mallacoota,-37.5976,149.7289
3047,88109,Mangalore,-36.8886,145.1859
3048,88043,Maryborough,-37.056,143.732
3049,86282,Melbourne Airport,-37.6655,144.8321
3050,86071,Melbourne,-37.8075,144.97
3051,76031,Mildura,-34.2358,142.0867
3052,86077,Moorabbin,-37.98,145.0964
3053,90176,Mortlake,-38.0737,142.7744
3054,83024,Mount Buller,-37.145,146.4394
3055,83085,Mount Hotham,-36.9767,147.1342
3057,85296,Mount Moornapa,-37.7481,147.1428
3058,84144,Mount Nowa Nowa,-37.6924,148.0908
3059,78015,Nhill,-36.3092,141.6486
3060,85277,Noojee (Slivar),-37.9039,145.9719
3061,83090,Omeo,-37.1017,147.6008
3062,84145,Orbost,-37.6922,148.4667
3063,76047,Ouyen,-35.0694,142.3158
3064,86354,Phillip Island,-38.5058,145.1503
3065,84070,Point Hicks,-37.8017,149.2747
3066,87166,Point Wilson,-38.0958,144.5361
3067,90175,Port Fairy,-38.3906,142.2347
3068,90171,Portland,-38.3148,141.4705
3069,88051,Redesdale,-37.0194,144.5203
3070,86373,Rhyll,-38.4612,145.3101
3071,82039,Rutherglen,-36.1047,146.5094
3072,86104,Scoresby,-37.871,145.2561
3073,87168,Sheoaks,-37.9075,144.1303
3074,81125,Shepparton,-36.4289,145.3947
3075,79105,Stawell,-37.068,142.7412
3076,82042,Strathbogie,-36.8472,145.7308
3077,77094,Swan Hill,-35.3766,143.5416
3078,81049,Tatura,-36.4378,145.2672
3079,86068,Watsonia,-37.7408,145.0972
3080,76064,Walpeup,-35.1201,142.004
3081,82138,Wangaratta,-36.4206,146.3056
3082,78077,Warracknabeal,-36.2614,142.405
3083,90186,Warrnambool,-38.2867,142.4522
3084,90083,Weeaproinah,-38.6357,143.5127
3085,85096,Wilsons Promontory,-39.1297,146.4244
3086,86127,Wonthaggi,-38.6078,145.5965
3087,81124,Yarrawonga,-36.0294,146.0306
3088,200838,Hogan Island,-39.2225,146.9841
3089,86071,Melbourne City,-37.8075,144.97
3090,77010,Hopetoun,-35.7151,142.3569
3091,79097,Kanagulk,-37.1169,141.8031
3092,80128,Charlton,-36.2847,143.3341
3093,86068,Viewbank,-37.7408,145.0972
3094,89112,Westmere,-37.7067,142.9378
3095,85291,Mount Baw Baw,-37.8383,146.2747
3096,79099,Edenhope,-37.0222,141.2656
3097,79103,Mount William (Grampians),-37.295,142.6039
3098,85151,Yarram,-38.5647,146.7479
3099,85099,Pound Creek,-38.6297,145.8107
3100,85283,Willow Grove,-38.0808,146.2139
3101,90194,Dartmoor,-37.9222,141.2614
4001,33295,Alva Beach,-19.4569,147.4833
4002,40004,Amberley,-27.6297,152.7111
4003,40211,Archerfield,-27.5717,153.0078
4005,33002,Ayr,-19.6169,147.3758
4007,39004,Baralaba,-24.1819,149.8117
4008,36007,Barcaldine,-23.5544,145.2883
4009,38000,Bedourie,-24.3597,139.4714
4010,40284,Beerburrum ,-26.9586,152.9619
4011,38026,Birdsville,-25.8975,139.3472
4012,36034,Blackall,-24.4303,145.4306
4014,44010,Bollon,-28.0336,147.4803
4015,38003,Boulia,-22.9117,139.9039
4016,33257,Bowen,-20.0151,148.2152
4018,35149,Brigalow Research Station,-24.8353,149.8003
4019,40913,Brisbane,-27.4808,153.0389
4020,40842,Brisbane Airport,-27.3917,153.1292
4021,39128,Bundaberg,-24.8885,152.3235
4022,29077,Burketown Airport,-17.7483,139.5356
4024,31011,Cairns,-16.8736,145.7458
4025,37010,Camooweal,-19.9225,138.1214
4026,40043,Cape Moreton,-27.0314,153.4661
4027,32004,Cardwell,-18.2553,146.0197
4028,44021,Charleville,-26.4139,146.2558
4029,34084,Charters Towers,-20.0464,146.2708
4030,35019,Clermont,-22.8239,147.6425
4031,29141,Cloncurry,-20.6664,140.505
4032,27054,Coconut Island,-10.0511,143.0686
4033,27073,Coen,-13.7606,143.1183
4034,33013,Collinsville,-20.5534,147.8464
4035,31209,Cooktown,-15.4461,145.1861
4036,40717,Coolangatta,-28.1681,153.5053
4037,29012,Croydon,-18.2044,142.2447
4038,44026,Cunnamulla,-28.0706,145.6808
4039,41522,Dalby,-27.1605,151.2634
4041,40068,Double Island Point,-25.9319,153.1906
4042,35264,Emerald,-23.5694,148.1756
4043,200783,Flinders Reef,-17.7195,148.4478
4044,40082,Gatton,-27.5436,152.3375
4045,39066,Gayndah Airport,-25.6167,151.6156
4047,30124,Georgetown,-18.3039,143.5306
4048,39326,Gladstone Airport,-23.8697,151.2214
4049,39123,Gladstone,-23.8553,151.2628
4050,40764,Gold Coast,-27.939,153.4283
4051,41521,Goondiwindi,-28.5211,150.3256
4052,31192,Green Island,-16.7614,145.9719
4053,40093,Gympie,-26.1831,152.6414
4054,33106,Hamilton Island,-20.3658,148.9536
4055,39122,Heron Island,-23.4422,151.9131
4056,40405,Hervey Bay,-25.322,152.8817
4057,40584,Hinze Dam,-28.0481,153.2875
4058,200732,Holmes Reef,-16.4683,147.8734
4059,27058,Horn Island,-10.5844,142.29
4060,30022,Hughenden,-20.8192,144.2333
4061,32078,Ingham,-18.6494,146.1769
4062,41097,Inglewood,-28.3429,150.9363
4063,43015,Injune,-25.8428,148.5669
4064,32025,Innisfail,-17.5249,146.0345
4065,36026,Isisford,-24.2591,144.4406
4066,40651,Jimna,-26.6644,152.4606
4067,29058,Julia Creek,-20.6672,141.7214
4068,31034,Kairi,-17.215,145.5656
4069,40922,Kingaroy,-26.5737,151.8398
4070,29038,Kowanyama,-15.4818,141.7483
4071,39059,Lady Elliot Island,-24.1116,152.7161
4072,28008,Lockhart River,-12.785,143.3047
4073,40854,Logan City,-27.6839,153.1947
4074,36031,Longreach,-23.4372,144.2769
4075,31037,Low Isles,-16.3842,145.5592
4076,32141,Lucinda Point,-18.5203,146.3861
4077,33045,Mackay Airport,-21.1706,149.1794
4078,33119,Mackay,-21.1172,149.2169
4079,40121,Maleny,-26.7528,152.8519
4080,31210,Mareeba,-17.0672,145.4283
4081,40861,Maroochydore,-26.6006,153.0903
4082,40126,Maryborough,-25.5161,152.7156
4083,42112,Miles,-26.6569,150.1819
4085,43020,Mitchell,-26.4888,147.9777
4086,39104,Monto,-24.8642,151.1247
4087,34038,Moranbah,-21.9947,148.0308
4088,29039,Mornington Island,-16.664,139.1837
4089,29127,Mount Isa,-20.6778,139.4875
4090,28007,Musgrave,-14.7803,143.5036
4091,40988,Nambour,-26.6442,152.9383
4092,29063,Normanton,-17.6872,141.0733
4093,41359,Oakey,-27.4034,151.7413
4094,28004,Palmerville,-16.0008,144.0758
4095,40209,Point Lookout,-27.4361,153.5456
4096,33247,Proserpine,-20.4925,148.555
4097,45015,Quilpie,-26.6125,144.2578
4098,40856,Rainbow Beach,-25.9007,153.0891
4099,40958,Redcliffe,-27.2169,153.0922
4100,30161,Richmond Airport,-20.7017,143.1167
4101,30045,Richmond,-20.7289,143.1425
4102,39083,Rockhampton,-23.3753,150.4775
4103,35059,Rolleston,-24.4619,148.6261
4104,43091,Roma,-26.5442,148.7778
4105,39322,Rundle Island,-23.5293,151.2763
4106,33308,Samuel Hill,-22.7433,150.6578
