DWO ID,Bureau stn_num,DWO name,latitude,longitude
4107,39085,Sandy Cape,-24.7297,153.2083
4108,32037,South Johnstone,-17.6053,145.9972
4109,35065,Springsure,-24.1221,148.0866
4110,43109,St George,-28.0489,148.5942
4111,33065,St Lawrence,-22.3458,149.5356
4112,41095,Stanthorpe,-28.6617,151.9339
4113,43035,Surat,-27.159,149.0703
4114,29139,Sweers Island,-17.1142,139.5981
4115,35069,Tambo,-24.8819,146.2564
4116,35070,Taroom,-25.6408,149.7958
4117,33047,Te Kowai,-21.1642,149.1192
4118,40908,Tewantin,-26.3911,153.0403
4119,41100,Texas,-28.8544,151.1681
4120,39089,Thangool,-24.4935,150.5709
4121,45025,Thargomindah Airport,-27.9867,143.815
4124,40555,Toolara,-25.9714,152.8608
4126,41529,Toowoomba,-27.5425,151.9134
4127,39314,Seventeen Seventy,-24.1542,151.8875
4128,32040,Townsville,-19.2483,146.7661
4130,37043,Urandangie,-21.6119,138.3136
4131,31108,Walkamin,-17.1347,145.4281
4132,41525,Warwick,-28.2061,152.1003
4133,27045,Weipa,-12.6778,141.9208
4134,200283,Willis Island,-16.2878,149.9652
4135,38024,Windorah,-25.4228,142.6564
4136,37039,Winton Airport,-22.3617,143.0836
4137,37051,Winton,-22.3908,143.0386
4138,33307,Woolshed,-19.4167,146.5364
4139,33294,Yeppoon,-23.1364,150.7506
4140,41175,Applethorpe,-28.6217,151.9533
4141,40983,Beaudesert,-27.9707,152.9898
4142,31213,Cape Flattery,-14.9672,145.3106
4143,29167,Century Mine,-18.7569,138.7056
4144,40265,Redlands,-27.5278,153.25
4145,200001,Middle Percy Island,-21.6628,150.2711
4146,33195,Williamson,-22.4703,150.1786
5001,23034,Adelaide Airport,-34.9524,138.5204
5002,23090,Adelaide,-34.9211,138.6216
5003,16065,Andamooka,-30.449,137.1692
5004,17099,Arkaroola,-30.311,139.3357
5005,22823,Cape Borda,-35.7549,136.5959
5006,26095,Cape Jaffa,-36.9655,139.7164
5008,22803,Cape Willoughby,-35.8426,138.1327
5009,18012,Ceduna,-32.1297,133.6976
5010,21131,Clare,-33.8226,138.5933
5011,18116,Cleve,-33.7081,136.5026
5012,16090,Coober Pedy,-29.0347,134.7222
5013,26091,Coonawarra,-37.2906,140.8254
5014,18191,Coles Point,-34.3749,135.3741
5015,23083,Edinburgh ,-34.7111,138.6222
5016,22046,Edithburgh,-35.1121,137.7395
5017,18069,Elliston,-33.6501,134.888
5018,24511,Eudunda,-34.1754,139.0847
5019,20028,Gluepot  ,-33.7622,140.1251
5020,19017,Hawker,-31.8846,138.435
5021,23894,Hindmarsh Island,-35.5194,138.8177
5022,22050,Kadina,-33.9703,137.6628
5023,25006,Karoonda,-35.09,139.8972
5024,25507,Keith,-36.098,140.3556
5025,18040,Kimba,-33.1414,136.4125
5026,22841,Kingscote,-35.7114,137.5231
5027,23887,Kuitpo  ,-35.1712,138.6783
5028,18044,Kyancutta,-33.1332,135.5552
5029,25562,Lameroo,-35.3778,140.5378
5030,17110,Leigh Creek,-30.5963,138.4219
5031,24024,Loxton ,-34.439,140.5978
5032,22008,Maitland,-34.3745,137.6733
5033,16085,Marla,-27.3002,133.6201
5034,17031,Marree,-29.6481,138.0637
5035,24518,Meningie,-35.6902,139.3375
5036,22031,Minlaton,-34.748,137.5276
5037,18195,Minnipa,-32.8427,135.1515
5038,17123,Moomba,-28.0997,140.1956
5039,23733,Mount Barker,-35.0639,138.8509
5040,23878,Mount Crawford ,-34.7253,138.9273
5041,26021,Mount Gambier,-37.7473,140.7739
5043,24521,Murray Bridge,-35.1234,139.2592
5044,26099,Naracoorte,-36.9813,140.727
5045,18115,Neptune Island,-35.3365,136.1174
5046,23885,Noarlunga,-35.1586,138.5057
5047,16032,Nonning,-32.5226,136.4926
5048,18106,Nullarbor,-31.4492,130.8976
5049,23373,Nuriootpa,-34.4761,139.0056
5050,17043,Oodnadatta,-27.5553,135.4456
5051,26100,Padthaway,-36.6539,140.5212
5052,23013,Parafield ,-34.7977,138.6281
5053,23875,Parawa,-35.5695,138.2864
5054,18201,Port Augusta,-32.5091,137.7144
5055,18192,Port Lincoln,-34.5993,135.8784
5056,21118,Port Pirie,-33.2341,138.001
5057,22015,Price,-34.2971,138.0014
5058,16097,Pukatja [ernabella],-26.2635,132.1771
5059,24048,Renmark ,-34.1983,140.6766
5060,26026,Robe,-37.1628,139.756
5061,23343,Rosedale,-34.5519,138.8342
5062,23122,Roseworthy,-34.5106,138.6763
5063,16096,Roxby Downs,-30.4829,136.8772
5064,21133,Snowtown ,-33.7676,138.2182
5065,22049,Stenhouse Bay,-35.2795,136.9392
5066,24580,Strathalbyn ,-35.2836,138.8934
5067,18079,Streaky Bay,-32.7963,134.2116
5068,16098,Tarcoola,-30.7051,134.5786
5069,23804,Victor Harbor,-35.5544,138.5997
5070,22018,Warooka,-34.9906,137.3995
5071,18120,Whyalla,-33.0539,137.5205
5072,16001,Woomera,-31.1558,136.8054
5073,18083,Wudinna,-33.043,135.4519
5074,19062,Yongala,-33.0287,138.7489
5075,20062,Yunta,-32.5707,139.5645
5076,23842,Mount Lofty,-34.9784,138.7088
5077,18217,Cummins,-34.2524,135.7135
6001,9500,Albany,-35.0289,117.8808
6002,9741,Albany Airport,-34.9414,117.8022
6003,2064,Argyle,-16.6381,128.4517
6004,9037,Badgingarra,-30.3381,115.5394
6005,11045,Balgair,-31.09,125.6589
6006,13007,Balgo Hills,-20.1417,127.9867
6007,11017,Balladonia,-32.4569,123.8653
6008,5094,Barrow Island,-20.875,115.4056
6009,10007,Bencubbin,-30.8081,117.8603
6010,10515,Beverley,-32.1083,116.9247
6011,9240,Bickley,-32.0075,116.1367
6012,3030,Bidyadanga,-18.6844,121.7803
6013,9617,Bridgetown,-33.9486,116.1311
6014,10524,Brookton,-32.3725,117.0072
6015,3003,Broome,-17.9475,122.2353
6016,12239,Bulga Downs,-28.4967,119.7436
6017,9965,Bunbury,-33.3567,115.6447
6018,9569,Busselton,-33.655,115.3194
6019,9603,Busselton Airport,-33.6858,115.4008
6021,9518,Cape Leeuwin,-34.3728,115.1358
6022,9519,Cape Naturaliste,-33.5372,115.0189
6023,8025,Carnamah,-29.6889,115.8869
6024,6011,Carnarvon,-24.8878,113.67
6025,13015,Carnegie,-25.7964,122.9753
6026,200790,Christmas Island,-10.4528,105.6875
6027,200284,Cocos Island,-12.1892,96.8344
6028,9994,Collie,-33.3608,116.1717
6029,10536,Corrigin,-32.3292,117.8733
6030,10286,Cunderdin,-31.6219,117.2217
6031,3080,Curtin RAAF Base,-17.5736,123.8217
6032,3057,Cygnet Bay,-16.4514,123.0086
6033,8297,Dalwallinu,-30.2761,116.6714
6034,6044,Denham,-25.9261,113.5319
6035,3032,Derby,-17.3706,123.6611
6036,9534,Donnybrook,-33.5719,115.8247
6037,1025,Doongan,-15.3797,126.3114
6038,9538,Dwellingup,-32.7103,116.0594
6039,8225,Eneabba,-29.8183,115.2722
6040,9789,Esperance,-33.83,121.8925
6041,9542,Esperance Airport,-33.6825,121.8275
6042,11003,Eucla,-31.6797,128.8792
6043,11019,Eyre,-32.2464,126.3008
6044,3093,Fitzroy Crossing,-18.1814,125.5619
6045,11052,Forrest,-30.8453,128.1092
6046,9256,Garden Island,-32.2433,115.6839
6047,6022,Gascoyne Junction,-25.0544,115.21
6048,8051,Geraldton,-28.7953,114.6975
6049,13017,Giles,-25.0341,128.301
6050,9178,Gingin,-31.4628,115.8642
6051,9106,Gosnells,-32.0486,115.9839
6052,2012,Halls Creek,-18.2292,127.6636
6053,9812,Harvey,-33.0789,115.8806
6054,9961,Hopetoun,-33.9306,120.1283
6055,10568,Hyden,-32.4419,118.8983
6056,9172,Jandakot,-32.1011,115.8794
6057,9842,Jarrahwood,-33.7964,115.6658
6058,10905,Jacup (Jerramungup District),-33.8878,119.1092
6059,9131,Jurien,-30.3081,115.0311
6060,8251,Kalbarri,-27.7119,114.165
6061,12038,Kalgoorlie-boulder,-30.7847,121.4533
6062,1019,Kalumburu,-14.2964,126.6453
6063,9111,Karnet,-32.44,116.0744
6064,4083,Karratha,-20.7097,116.7742
6065,10916,Katanning,-33.6856,117.6064
6066,10073,Kellerberrin,-31.6183,117.7217
6067,2014,Kimberley Research Station,-15.6547,128.7092
6068,2056,Kununurra,-15.7814,128.71
6069,1009,Kuri Bay,-15.4875,124.5222
6070,10911,Lake Grace,-33.1006,118.4647
6071,9114,Lancelin,-31.0164,115.33
6072,12305,Laverton,-28.6133,122.4236
6073,5007,Learmonth,-22.2406,114.0967
6074,12314,Leinster,-27.8386,120.7031
6075,12046,Leonora,-28.8836,121.3303
6076,4019,Mandora,-19.7419,120.8436
6077,9977,Mandurah,-32.5219,115.7119
6078,9573,Manjimup,-34.2508,116.145
6079,4106,Marble Bar,-21.1756,119.7497
6080,5008,Mardie,-21.1906,115.9797
6081,9746,Witchcliffe (Margaret River District),-34.0281,115.1042
6082,9194,Medina,-32.2208,115.8075
6083,7045,Meekatharra,-26.6136,118.5372
6084,10092,Merredin,-31.4756,118.2789
6086,8296,Morawa,-29.2039,116.0247
6088,9581,Mount Barker,-34.625,117.6361
6089,1018,Mount Elizabeth,-16.4181,126.1025
6090,7600,Mount Magnet,-28.1156,117.8425
6091,12044,Munglinup West,-33.5547,120.6997
6092,6099,Murchison,-26.8936,115.9561
6093,10612,Narembeen,-32.0656,118.3956
6094,10614,Narrogin,-32.9342,117.1797
6095,10692,Newdegate,-33.1131,118.84
6096,7176,Newman,-23.4169,119.7989
6097,12009,Norseman,-32.2147,121.7547
6098,9968,Shannon (Northcliffe District),-34.5683,116.3367
6099,8290,North Island (Abrolhos),-28.3008,113.5936
6100,10111,Northam,-31.6508,116.6586
6101,6072,Emu Creek,-23.0314,115.0414
6102,10622,Ongerup,-33.9644,118.4889
6103,5017,Onslow,-21.6689,115.1092
6105,7185,Paraburdoo,-23.1725,117.7494
6106,4028,Pardoo,-20.1078,119.5811
6107,7139,Paynes Find,-29.2708,117.6836
6108,9053,Pearce RAAF Base,-31.6669,116.0189
6109,9592,Pemberton,-34.4478,116.0433
6110,9021,Perth Airport,-31.9275,115.9764
6111,9225,Perth,-31.9192,115.8728
6112,10626,Pingelly,-32.5336,117.0831
6113,4032,Port Hedland,-20.3725,118.6317
6114,10633,Ravensthorpe,-33.5803,120.0458
6116,9964,Rocky Gully,-34.5714,117.0106
6117,4090,Roebourne,-20.7594,117.1583
6118,9193,Rottnest Island,-32.0069,115.5022
6119,12071,Salmon Gums,-32.9869,121.6239
6120,12320,Southern Cross,-31.2353,119.3564
6121,9215,Swanbourne,-31.9558,115.7619
6122,13030,Telfer,-21.7125,122.2281
6124,5072,Tom Price,-22.6967,117.7703
6125,1007,Troughton Island,-13.7542,126.1485
6126,10647,Wagin,-33.3075,117.3403
6127,10917,Wandering,-32.6722,116.6706
6128,13011,Warburton,-26.1317,126.5839
6129,2032,Warmun,-17.0156,128.2175
6130,13012,Wiluna,-26.5914,120.225
6131,9871,Windy Harbour,-34.8361,116.0308
6132,5026,Wittenoom,-22.2425,118.3358
6133,8137,Wongan Hills,-30.8917,116.7186
6134,1013,Wyndham,-15.4872,128.1247
6135,12090,Yeelirrie,-27.2842,120.0931
6136,10311,York,-31.8997,116.765
6137,8290,Abrolhos,-28.3008,113.5936
6138,9998,Walpole,-34.9469,116.7222
6139,10058,Goomalling,-31.2994,116.8269
6140,8095,Mullewa,-28.5367,115.5142
6141,1020,Truscott,-14.09,126.3867
6142,509169,Champion Lakes,-32.1061,115.9983
7001,92003,Bicheno,-41.8739,148.3036
7002,91284,Bridport,-41.0025,147.3869
7003,94166,Bull Bay,-43.0903,147.3611
7004,91009,Burnie,-41.0661,145.9431
7005,95003,Bushy Park,-42.7097,146.8983
7006,94212,Campania,-42.6867,147.4258
7007,94198,Cape Bruny,-43.4886,147.1444
7008,91245,Cape Grim,-40.6828,144.69
7009,97000,Cape Sorell,-42.1986,145.17
7010,92124,Maria Island,-42.6619,148.0181
7011,91306,Cressy,-41.7256,147.0794
7012,98017,Currie,-39.88,143.8831
7013,91126,Devonport,-41.1708,146.4267
7014,94020,Dover,-43.3167,147.0075
7015,92045,Eddystone Point,-40.9928,148.3467
7016,92012,Fingal,-41.6428,147.9664
7017,92114,Friendly Beaches,-41.9953,148.2794
7018,94137,Geeveston,-43.1639,146.9172
7019,94220,Grove,-42.9858,147.0742
7020,94191,Hartz Mountains,-43.2006,146.7683
7021,94029,Hobart,-42.8897,147.3278
7022,94008,Hobart Airport,-42.8339,147.5033
7023,92019,Lake Leake,-42.0067,147.7975
7024,96071,Lake St Clair,-42.1178,146.1772
7025,91237,Launceston,-41.4194,147.1222
7026,91311,Launceston Airport,-41.5492,147.2144
7027,96033,Liawenee,-41.8997,146.6694
7028,91293,Low Head,-41.0556,146.7856
7029,97080,Low Rocky Point,-42.985,145.5022
7030,91259,Luncheon Hill,-41.1492,145.1517
7031,94041,Maatsuyker Island,-43.6578,146.2711
7032,91223,Marrawah,-40.9089,144.7094
7033,95063,Maydena,-42.7567,146.6239
7034,94201,Melton Mowbray,-42.4928,147.1981
7036,97085,Mount Read,-41.8444,145.5419
7037,94087,Mount Wellington,-42.8967,147.235
7038,92027,Orford,-42.5519,147.8753
7039,95048,Ouse,-42.4842,146.7106
7042,93053,Ross,-42.025,147.4953
7043,92094,Scamander,-41.4639,148.2644
7044,97083,Scotts Peak Dam,-43.0425,146.2722
7045,91219,Scottsdale,-41.1708,147.4883
7046,91291,Sheffield,-41.3886,146.3219
7047,91292,Smithton,-40.8347,145.0847
7048,92120,St Helens,-41.3381,148.2792
7049,97072,Strahan,-42.155,145.2908
7050,97053,Strathgordon,-42.7681,146.0461
7051,92123,Swan Island,-40.7292,148.125
7052,92038,Swansea,-42.1236,148.0731
7053,95018,Tarraleah,-42.3003,146.4486
7054,94155,Tasman Island,-43.2397,148.0025
7055,94195,Tunnack,-42.4544,147.4614
7056,99005,Whitemark,-40.0928,148.0008
7057,91107,Wynyard,-40.9972,145.7292
7058,97024,Warra,-43.0609,146.704
7059,96003,Butlers Gorge,-42.2753,146.2758
8001,15502,Ali Curung,-21.0025,134.4029
8002,15590,Alice Springs,-23.7951,133.889
8003,14507,Alyangula,-13.8483,136.4198
8004,15594,Arltunga,-23.4635,134.6865
8005,14272,Batchelor,-13.0545,131.0252
8007,14723,Borroloola,-16.0757,136.3041
8009,15085,Brunette Downs,-18.637,135.945
8010,14703,Centre Island,-15.7426,136.8192
8011,14253,Channel Point,-13.1672,130.1225
8012,15511,Curtin Springs,-25.3139,131.7571
8013,14626,Daly Waters,-16.2636,133.3782
8014,14015,Darwin,-12.4239,130.8925
8015,14949,Delamere,-15.7442,131.9182
8016,14901,Douglas River Research Station,-13.8345,131.1872
8017,14277,Dum In Mirrie Island,-12.635,130.3725
8019,15131,Elliott,-17.5521,133.5407
8020,14508,Nhulunbuy [gove],-12.2741,136.8203
8021,14518,Groote Eylandt Airport,-13.9747,136.4631
8022,14198,Jabiru,-12.6594,132.8939
8023,15602,Jervois,-22.9494,136.1442
8024,14903,Katherine,-14.4437,132.2737
8025,14847,Kidman Springs,-16.1176,130.9558
8026,15603,Kulgera,-25.8428,133.3027
8027,14829,Lajamanu,-18.3325,130.6358
8028,14612,Larrimah,-15.5748,133.2138
8029,14938,Mango Farm,-13.7379,130.6834
8030,14405,Maningrida,-12.0569,134.2339
8031,14704,McArthur River Mine,-16.4423,136.076
8032,14274,McCluer Island,-11.0468,132.9791
8033,14041,Middle Point (Humpty Doo),-12.605,131.2988
8034,14404,Milingimbi,-12.0931,134.8919
8035,14517,Ngayawili (Elcho Island),-11.9971,135.5726
8036,14609,Ngukurr,-14.7295,134.7274
8038,14042,Oenpelli,-12.3263,133.0581
8039,15612,Papunya,-23.2044,131.9156
8040,14960,Pine Creek,-13.8242,131.8321
8042,200731,Point Fawcett (Bathurst Island),-11.7628,130.03
8043,14948,Port Keats,-14.2495,129.5282
8044,15666,Rabbit Flat,-20.1824,130.0148
8045,15135,Tennant Creek,-19.6423,134.1833
8046,15643,Ti-tree [territory Grape Farm],-22.4518,133.6377
8047,14850,Timber Creek,-15.6614,130.4808
8048,14932,Tindal RAAF,-14.5229,132.3826
8049,14825,Victoria River Downs,-16.403,131.0145
8050,14401,Warruwi (Goulburn Island),-11.6502,133.3796
8051,15652,Watarrka (Kings Canyon),-24.2914,131.5488
8052,14840,Wave Hill,-17.3871,131.1166
8053,14707,Wollogorang,-17.2122,137.9462
8054,15664,Wulungurru [kintor],-23.27,129.38
8055,15528,Yuendumu,-22.2562,131.8017
8056,15635,Uluru [ayers Rock],-25.1896,130.9737
8057,14142,Pirlangimpi,-11.4022,130.4217
9201,300000,Davis,-68.5744,77.9672
9202,300001,Mawson,-67.6017,62.8753
9203,300017,Casey,-66.2825,110.5231
9204,300004,Macquarie Island,-54.4994,158.9369
